/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000142.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000165.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000082.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000032.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000097.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000139.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/American_Crow/00000036.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000089.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Northern_Cardinal/00000074.jpg,Northern_Cardinal
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000088.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000174.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000160.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Northern_Cardinal/00000048.jpg,Northern_Cardinal
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000187.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000048.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000014.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000049.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000130.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/American_Robin/00000033.jpg,American_Robin
/media/andrew/Data/BirdsofAL/Barred_Owl/00000022.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Northern_Cardinal/00000049.jpg,Northern_Cardinal
/media/andrew/Data/BirdsofAL/Blue_Jay/00000124.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000016.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/American_Goldfinch/00000030.jpg,American_Goldfinch
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000145.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Great_Blue_Heron/00000001.JPG,Great_Blue_Heron
/media/andrew/Data/BirdsofAL/Killdeer/00000049.jpg,Killdeer
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000002.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Killdeer/00000021.jpg,Killdeer
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000114.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000118.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/American_Robin/00000098.jpg,American_Robin
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000042.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000077.jpeg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000125.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000066.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000110.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000111.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000099.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Killdeer/00000077.jpg,Killdeer
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000099.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000132.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Blue_Jay/00000070.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000199.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Northern_Mockingbird/00000067.jpg,Northern_Mockingbird
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000135.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000193.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000097.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000056.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000162.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Blue_Jay/00000161.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000091.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/American_Robin/00000092.jpg,American_Robin
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000024.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000015.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/Northern_Cardinal/00000009.jpg,Northern_Cardinal
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000147.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000124.png,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000151.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000069.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000138.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Blue_Jay/00000188.jpeg,Blue_Jay
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000191.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000021.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000007.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000005.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000034.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000116.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000023.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000196.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000030.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000017.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Blue_Jay/00000106.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000161.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000085.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000155.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000049.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000122.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000055.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000143.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000096.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000105.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/American_Robin/00000089.jpg,American_Robin
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000116.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000087.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000140.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Blue_Jay/00000191.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000017.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000067.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000068.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Blue_Jay/00000137.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/White-breasted_Nuthatch/00000080.jpg,White-breasted_Nuthatch
/media/andrew/Data/BirdsofAL/American_Goldfinch/00000062.jpg,American_Goldfinch
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000135.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000032.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/American_Goldfinch/00000000.jpg,American_Goldfinch
/media/andrew/Data/BirdsofAL/Blue_Jay/00000118.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000067.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Barred_Owl/00000169.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000039.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Barred_Owl/00000089.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000193.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000149.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000049.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Blue_Jay/00000145.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000077.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000174.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000005.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Barred_Owl/00000102.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000113.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000141.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/American_Robin/00000087.jpg,American_Robin
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000050.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000130.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000182.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Blue_Jay/00000197.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/American_Goldfinch/00000003.jpg,American_Goldfinch
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000190.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000001.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000163.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Barred_Owl/00000055.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Blue_Jay/00000095.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000104.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Barred_Owl/00000175.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000035.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000125.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000027.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Barred_Owl/00000106.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Northern_Cardinal/00000087.jpg,Northern_Cardinal
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000140.jpeg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000096.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000009.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Barred_Owl/00000030.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000013.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Killdeer/00000094.jpg,Killdeer
/media/andrew/Data/BirdsofAL/American_Goldfinch/00000054.jpg,American_Goldfinch
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000022.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000100.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Blue_Jay/00000078.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000126.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000065.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000163.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000129.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/American_Goldfinch/00000040.jpg,American_Goldfinch
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000039.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/American_Crow/00000114.jpg,American_Crow
/media/andrew/Data/BirdsofAL/American_Crow/00000191.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000197.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000136.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000049.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/White-breasted_Nuthatch/00000087.jpg,White-breasted_Nuthatch
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000171.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000177.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000150.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000074.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000071.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000134.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000144.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000100.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000197.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000093.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000102.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Blue_Jay/00000186.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Blue_Jay/00000085.png,Blue_Jay
/media/andrew/Data/BirdsofAL/Northern_Mockingbird/00000043.jpg,Northern_Mockingbird
/media/andrew/Data/BirdsofAL/American_Crow/00000047.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000127.jpeg,Brown_Pelican
/media/andrew/Data/BirdsofAL/American_Crow/00000009.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000143.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Barred_Owl/00000137.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Barred_Owl/00000062.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/American_Goldfinch/00000083.jpg,American_Goldfinch
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000199.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000184.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/American_Robin/00000063.jpg,American_Robin
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000134.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000169.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/American_Crow/00000020.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000195.jpeg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000035.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/American_Crow/00000094.png,American_Crow
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000137.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/White-breasted_Nuthatch/00000098.jpg,White-breasted_Nuthatch
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000159.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Barred_Owl/00000172.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000009.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Barred_Owl/00000156.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000068.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/American_Crow/00000177.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000172.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000187.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000035.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000165.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000091.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000187.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000079.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/American_Robin/00000000.jpg,American_Robin
/media/andrew/Data/BirdsofAL/Blue_Jay/00000199.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Barred_Owl/00000193.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000082.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000021.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000031.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000103.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Great_Blue_Heron/00000021.jpg,Great_Blue_Heron
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000072.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000112.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000065.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000159.png,Barn_Swallow
/media/andrew/Data/BirdsofAL/Great_Blue_Heron/00000096.jpg,Great_Blue_Heron
/media/andrew/Data/BirdsofAL/Killdeer/00000032.jpg,Killdeer
/media/andrew/Data/BirdsofAL/White-breasted_Nuthatch/00000031.jpg,White-breasted_Nuthatch
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000082.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/American_Goldfinch/00000071.jpg,American_Goldfinch
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000180.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000093.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000071.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000129.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000050.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000062.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000077.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/American_Crow/00000107.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000151.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000174.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000190.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000168.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Killdeer/00000001.jpg,Killdeer
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000080.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/American_Crow/00000087.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000148.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000012.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000034.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000154.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Blue_Jay/00000138.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000167.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000080.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000138.jpeg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Great_Blue_Heron/00000078.jpg,Great_Blue_Heron
/media/andrew/Data/BirdsofAL/Barred_Owl/00000143.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000051.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Northern_Mockingbird/00000078.jpg,Northern_Mockingbird
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000127.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Barred_Owl/00000140.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Carolina_Chickadee/00000198.jpg,Carolina_Chickadee
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000146.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000044.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Barred_Owl/00000066.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000061.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Barred_Owl/00000181.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000136.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000022.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000114.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000021.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000068.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000039.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000186.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000060.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Northern_Mockingbird/00000089.jpeg,Northern_Mockingbird
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000089.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000059.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/Northern_Cardinal/00000080.jpg,Northern_Cardinal
/media/andrew/Data/BirdsofAL/American_Robin/00000091.jpg,American_Robin
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000063.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Blue_Jay/00000030.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000053.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000081.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000056.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/American_Crow/00000092.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Blue_Jay/00000060.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000176.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000194.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000036.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Great_Blue_Heron/00000031.jpg,Great_Blue_Heron
/media/andrew/Data/BirdsofAL/American_Crow/00000126.jpg,American_Crow
/media/andrew/Data/BirdsofAL/Northern_Cardinal/00000072.jpg,Northern_Cardinal
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000027.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000164.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000196.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000191.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/White-breasted_Nuthatch/00000055.jpg,White-breasted_Nuthatch
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000149.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Barred_Owl/00000045.jpg,Barred_Owl
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000179.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000108.png,Bald_Eagle
/media/andrew/Data/BirdsofAL/Northern_Cardinal/00000084.jpg,Northern_Cardinal
/media/andrew/Data/BirdsofAL/Killdeer/00000057.jpg,Killdeer
